handle,video_id,title,published_at,live_broadcast_content,actual_start_time,actual_end_time,scheduled_start_time,duration_hours,view_count,like_count,comment_count
@HakuiKoyori,JFbNiwZg5qc,【 シャドバWB 】新弾「絶傑の継承者」むくぞおおおおおおおお！！！！！！！【博衣こより/ホロライブ】,2025-08-28T16:55:43Z,none,2025-08-28T12:59:51Z,2025-08-28T16:38:07Z,2025-08-28T13:00:00Z,3.64,69042,4268,30
@HakuiKoyori,WptFGUTBLPE,【 #ラプラス・ダークネスへの挑戦状 】告知アリ！ラプラスはこよりの解答をすべて当てられるのか！？検証！【宝鐘マリン/ラプラス・ダークネス/博衣こより/ホロライブ】,2025-08-28T12:07:37Z,none,2025-08-28T11:02:45Z,2025-08-28T12:02:31Z,2025-08-28T11:00:00Z,1.0,296415,15911,114
@HakuiKoyori,KK4kh1s4Gxc,【ドラゴンボールZ KAKAROT】夏だ！初見だ！ドラゴンボールだ！天下一武道会編いくぞおおおおおおお！！！ #9 【博衣こより/ホロライブ】※ネタバレあり,2025-08-27T13:59:22Z,none,2025-08-27T10:00:41Z,2025-08-27T13:46:32Z,2025-08-27T10:00:00Z,3.76,101470,5470,56
@HakuiKoyori,zwSEPwsE3Fo,【ドラゴンボールZ KAKAROT】夏だ！初見だ！ドラゴンボールだ！バーダック編いくぞおおおおおおお！！！…誰！？ #9 【博衣こより/ホロライブ】※ネタバレあり,2025-08-26T14:54:30Z,none,2025-08-26T10:00:59Z,2025-08-26T14:38:22Z,2025-08-26T10:00:00Z,4.62,119166,6178,70
@HakuiKoyori,MfikD3pdSwI,【 #朝こよ 】8月最後の！火曜日の朝は朝こよ～～～！☀ #247 【博衣こより/hololive】,2025-08-25T23:10:29Z,none,2025-08-25T22:00:49Z,2025-08-25T23:06:51Z,2025-08-25T22:00:00Z,1.1,84044,7123,61
@HakuiKoyori,uXQiO_LAmRI,【ドラゴンボールZ KAKAROT】夏だ！初見だ！ドラゴンボールだ！TRUNKSいくぞおおおおおおお！！！！！ #8 【博衣こより/ホロライブ】※ネタバレあり,2025-08-25T15:05:19Z,none,2025-08-25T09:59:55Z,2025-08-25T14:51:05Z,2025-08-25T10:00:00Z,4.85,158598,7023,75
@NerissaRavencroft,1RjMJFPUXe0,Let's talk about 'All for One' !,2025-08-29T01:58:38Z,none,2025-08-28T23:55:06Z,2025-08-29T01:43:34Z,2025-08-29T00:00:00Z,1.81,56722,8013,322
@holoen_ceciliaimmergreen,tMq7Ihh9Aow,【THANK GOODNESS YOU'RE HERE!】I found you otomos! Right there!,2025-08-31T22:40:39Z,none,2025-08-31T19:00:52Z,2025-08-31T22:29:19Z,2025-08-31T19:00:00Z,3.47,46540,7361,94
@holoen_ceciliaimmergreen,yKN2IVlRc6E,【Yu-Gi-Oh! WCS 2025】CCGG watching the Yu-Gi-Oh! World Championship! YAY #sponsored,2025-08-29T19:14:03Z,none,2025-08-29T17:11:17Z,2025-08-29T18:58:23Z,2025-08-29T17:00:00Z,1.78,42770,5983,68
@holoen_ceciliaimmergreen,zRh0RkmL0ww,【CONCERT AFTER TALK】MY FIRST CONCERT! scuffed setup yes,2025-08-28T22:01:44Z,none,2025-08-28T19:02:11Z,2025-08-28T21:51:35Z,2025-08-28T19:00:00Z,2.82,43721,6926,126
@TakaneLui,kZZxolWIrcM,【 日本事故物件監視協会 】明日コラボ予定なので限界感じるまで耐性つけます⚠恐怖注意【鷹嶺ルイ/ホロライブ】,2025-08-31T16:48:37Z,none,2025-08-31T14:01:49Z,2025-08-31T16:38:47Z,2025-08-31T14:00:00Z,2.62,108046,7600,36
@TakaneLui,Q77xc1oqJL4,【 #ホロ7DTDハード 】LAST DAY | 最後有終の美を飾れるのか！？【鷹嶺ルイ/ホロライブ】,2025-08-30T17:01:56Z,none,2025-08-30T13:36:39Z,2025-08-30T16:38:28Z,2025-08-30T13:00:00Z,3.03,36023,4140,16
@TakaneLui,-aUGB38kPf4,【 龍が如く0 】極より前のお話⁉完全初見でいく誓いの場所。：Yakuza 0【鷹嶺ルイ/ホロライブ】※ネタバレあり,2025-08-30T10:33:36Z,none,2025-08-30T03:01:29Z,2025-08-30T09:33:57Z,2025-08-30T03:00:00Z,6.54,139933,5413,50
@TakaneLui,AFA5FLgKgA4,【 同時視聴/Watchalong 】『ハリーポッターと不死鳥の騎士団』視聴会。未履修おかゆにハリポタを布教！【 #ホロハリポタ布教部 /ホロライブ】,2025-08-25T16:45:44Z,none,2025-08-25T14:00:59Z,2025-08-25T16:35:09Z,2025-08-25T14:00:00Z,2.57,64592,4689,39
@ShishiroBotan,9zsKX-2-UMM,【告知あり！】実ははじめての逆凸💖 #逆凸ぼたん【獅白ぼたん/ホロライブ】,2025-08-31T10:08:30Z,none,2025-08-31T09:00:37Z,2025-08-31T10:03:46Z,2025-08-31T09:00:00Z,1.05,222748,12986,62
@ShishiroBotan,bmWO3BdrolU,【#ホロ7DTDハード Day14】荒れ地の襲撃！みんなで無事フィナーレを飾りたいっ【獅白ぼたん/ホロライブ】,2025-08-30T17:03:53Z,none,2025-08-30T13:01:28Z,2025-08-30T16:35:47Z,2025-08-30T13:00:00Z,3.57,76546,5636,34
@ShishiroBotan,Rw2IqMD0SVg,【#ホロ7DTDハード Day13】荒れ地で最後の襲撃にそなえ準備をするぞい！【獅白ぼたん/ホロライブ】,2025-08-29T15:54:24Z,none,2025-08-29T14:01:14Z,2025-08-29T15:40:55Z,2025-08-29T14:00:00Z,1.66,57847,4568,27
@ShishiroBotan,K_biJa3JE18,【スト6】ストリートファイターリーグ2025（Division S 第1節）同時視聴！#SFリーグ【獅白ぼたん/ホロライブ】,2025-08-29T14:00:25Z,none,2025-08-29T09:40:36Z,2025-08-29T13:46:01Z,2025-08-29T09:40:00Z,4.09,100142,4954,22
@ShishiroBotan,QTxOZrr1Gr4,【スト6】サガットを勉強する！ #あきひろ中学校【獅白ぼたん/ホロライブ】,2025-08-28T13:16:21Z,none,2025-08-28T11:01:14Z,2025-08-28T13:06:57Z,2025-08-28T11:00:00Z,2.1,78905,5105,29
@ShishiroBotan,R-Dnwoc6BWM,【#ホロ7DTDハード Day12】今日は雪原の襲撃日！迎え撃つぞ～！！❅【獅白ぼたん/ホロライブ】,2025-08-27T17:11:34Z,none,2025-08-27T13:01:30Z,2025-08-27T17:00:29Z,2025-08-27T13:00:00Z,3.98,95459,6270,34
@kazamairoha,u2CRhtb-7aA,風真いろはの #ねるまえらじお 📻❣ #01,2025-08-31T16:32:11Z,none,2025-08-31T15:28:30Z,2025-08-31T16:00:28Z,2025-08-31T15:30:00Z,0.53,62258,9213,175
@kazamairoha,KdTa_laDqgQ,【丁字路】ホロメンオススメホラゲその1、ほんとにできる・・？【風真いろは/ホロライブ】,2025-08-30T12:55:56Z,none,2025-08-30T10:00:31Z,2025-08-30T12:39:23Z,2025-08-30T10:00:00Z,2.65,120244,9687,103
@kazamairoha,WRUkYIJXvQU,【Minecraft】自分まだやれます。リベンジさせてください🔥【風真いろは/ホロライブ】,2025-08-27T16:00:18Z,none,2025-08-27T10:59:16Z,2025-08-27T15:38:12Z,2025-08-27T11:00:00Z,4.65,114048,7802,59
@KosekiBijou,dPEMyKFpbvk,【Hollow Knight】PANTHEON,2025-09-01T02:12:45Z,none,2025-08-31T22:57:04Z,2025-09-01T02:03:34Z,2025-08-31T23:00:00Z,3.11,62059,6736,46
@KosekiBijou,m7QERH7_gOw,【Hatsune Miku: Project DIVA Mega Mix+】Watch me dance terribly to Vocaloid Songs. #mocopi【3D STREAM】,2025-08-31T04:25:58Z,none,2025-08-31T01:03:07Z,2025-08-31T04:10:22Z,2025-08-31T01:00:00Z,3.12,83280,10010,95
@KosekiBijou,R1TyQTCrQ9Y,【ALIEN: ISOLATION】I'M BACK-oh...thanks past Biboo...,2025-08-29T08:58:58Z,none,2025-08-29T02:00:38Z,2025-08-29T08:29:35Z,2025-08-29T02:00:00Z,6.48,109723,11103,95
@YubariRei,kHXPWHSwut8,【恐怖耐性診断テスト】ビビりと思われているので本気出したら恐怖耐性あるところ見せます | 新人VTuber悠針れい #ゆうばりタイム,2025-08-30T05:29:43Z,none,2025-08-30T04:00:23Z,2025-08-30T05:10:47Z,2025-08-30T04:00:00Z,1.17,13549,2595,77
@YubariRei,cTwvs4mgA5U,今までの耳鼻科歴と今後の扁桃腺摘出手術について怖くない感じで話します！【上咽頭炎/難聴疑惑】新人VTuber悠針れい #ゆうばりタイム,2025-08-28T05:39:00Z,none,2025-08-28T03:59:45Z,2025-08-28T05:00:51Z,2025-08-28T04:00:00Z,1.02,17837,2938,99
@YubariRei,j7tnO44bwKA,みんなの気まずい瞬間を集めたら共感しかなかった…【コメント紹介】新人VTuber悠針れい #ゆうばりタイム,2025-08-26T05:28:33Z,none,2025-08-26T04:00:23Z,2025-08-26T05:01:45Z,2025-08-26T04:00:00Z,1.02,17843,3184,85
@RindoChihaya,_Xxm_4GMOfM,【雑談 】夏終わらないで～～！【#輪堂千速 / #hololivedev_is #FLOWGLOW 】,2025-08-31T12:05:50Z,none,2025-08-31T11:11:25Z,2025-08-31T11:57:47Z,2025-08-31T11:10:00Z,0.77,44578,5009,136
@RindoChihaya,sGeiH0hPE24,【 #ホロ7DTDハード 】きょうで最後にする！！！！襲撃だ！！【#輪堂千速 / #hololivedev_is #FLOWGLOW 】,2025-08-30T16:50:45Z,none,2025-08-30T13:01:37Z,2025-08-30T16:37:52Z,2025-08-30T13:00:00Z,3.6,48448,4708,125
@RindoChihaya,zTzWXPEglnE,【VRChat 】FGこの夏最後の思い出作り！ぽこピーランドにいくぞ！【#輪堂千速 / #hololivedev_is #FLOWGLOW 】,2025-08-30T06:25:40Z,none,2025-08-30T04:03:37Z,2025-08-30T06:14:05Z,2025-08-30T04:00:00Z,2.17,36439,3635,81
@RindoChihaya,hw0RpTYm6cg,【 #ホロ7DTDハード 】最後の襲撃準備！！！！【#輪堂千速 / #hololivedev_is #FLOWGLOW 】,2025-08-29T15:53:30Z,none,2025-08-29T12:31:15Z,2025-08-29T15:41:49Z,2025-08-29T12:30:00Z,3.18,43006,4178,90
@RindoChihaya,waDxsXn4QEA,【 #ホロ7DTDハード 】雪山で襲撃！！！！！【#輪堂千速 / #hololivedev_is #FLOWGLOW 】,2025-08-27T17:16:57Z,none,2025-08-27T13:09:57Z,2025-08-27T17:05:23Z,2025-08-27T13:00:00Z,3.92,64403,5113,92
@ShiranuiFlare,e05L7KdfSuE,【スプラトゥーン3/サーモンラン】クマフェスらしいからswitch２の負荷テストもかねてうろこ乱獲しにいく【不知火フレア/ホロライブ】,2025-08-31T18:08:35Z,none,2025-08-31T14:33:15Z,2025-08-31T17:53:12Z,2025-08-31T14:30:00Z,3.33,49324,4700,18
@ShiranuiFlare,dQfpJVAwXcs,#04【Split Fiction】色んな世界に旅する #フレアーニャ の協力ゲー！【不知火フレア/ホロライブ】,2025-08-27T17:22:54Z,none,2025-08-27T13:03:36Z,2025-08-27T17:10:18Z,2025-08-27T13:00:00Z,4.11,37105,4898,28
@ShiranuiFlare,Yml8o1cJECs,【PEAK】二人のお姉さんに挟まれて再び山登り【不知火フレア/ホロライブ】,2025-08-26T15:02:24Z,none,2025-08-26T12:06:18Z,2025-08-26T14:53:40Z,2025-08-26T12:00:00Z,2.79,43899,4985,24
@KikiraraVivi,p72j2aIrRHM,【 未解決事件は終わらせないといけないから 】深夜に西の名探偵が未解決事件を解決します！【#綺々羅々ヴィヴィ #hololiveDEV_IS #FLOWGLOW】,2025-08-31T19:43:03Z,none,2025-08-31T13:15:43Z,2025-08-31T19:27:47Z,2025-08-31T13:10:00Z,6.2,83913,6291,30
@KikiraraVivi,OGP0I6yuiRE,【 VRChat 】FLOW GLOWでぽこぴーランドに遊びに行く！！🥜🎡【#綺々羅々ヴィヴィ #hololiveDEV_IS #FLOWGLOW】,2025-08-30T06:44:40Z,none,2025-08-30T04:04:07Z,2025-08-30T06:36:14Z,2025-08-30T04:00:00Z,2.54,51696,4501,35
@KikiraraVivi,XaJFfrBpJJI,【 しずかなおそうじ 】花王さん怖くないよね！？お掃除ならお任せください！【#綺々羅々ヴィヴィ #hololiveDEV_IS #FLOWGLOW】,2025-08-29T14:51:58Z,none,2025-08-29T11:59:34Z,2025-08-29T14:35:14Z,2025-08-29T12:00:00Z,2.59,49935,4595,39
@KikiraraVivi,KdM1euT2RoA,【 Prison Escape Simulator: Dig Out 】深夜に穴を掘って刑務所から脱獄！！！！！【#綺々羅々ヴィヴィ #hololiveDEV_IS #FLOWGLOW】,2025-08-28T20:07:53Z,none,2025-08-28T14:02:06Z,2025-08-28T19:50:45Z,2025-08-28T14:00:00Z,5.81,117876,7853,55
@KikiraraVivi,m0WPezM8uzE,【 ＃綺々羅々ヴィヴィ生誕祭2025 】初オンライン＆リアル凸待ち！🎂告知あり！【#綺々羅々ヴィヴィ #hololiveDEV_IS #FLOWGLOW】,2025-08-27T11:27:20Z,none,2025-08-27T10:00:33Z,2025-08-27T11:19:48Z,2025-08-27T10:00:00Z,1.32,314167,19679,310
@KikiraraVivi,TPh1lckLvsw,【 誕生日カウントダウン 】切り抜き鑑賞会して誕生日をみんなといっしょにむかえたい！！！！！【#綺々羅々ヴィヴィ #hololiveDEV_IS #FLOWGLOW】,2025-08-26T16:02:44Z,none,2025-08-26T13:59:57Z,2025-08-26T15:55:20Z,2025-08-26T14:00:00Z,1.92,127739,11516,212
@KikiraraVivi,WSIZvxJCOZQ,【 孵道 】絶対に振り返ってはいけない帰り道！？【#綺々羅々ヴィヴィ #hololiveDEV_IS #FLOWGLOW】,2025-08-26T11:11:53Z,none,2025-08-26T09:00:39Z,2025-08-26T10:54:54Z,2025-08-26T09:00:00Z,1.9,52335,4969,57
@KoganeiNiko,08BX2T5XO0g,【朝活】金曜の朝活！朝は浮腫むんだってば！【虎金妃笑虎】,2025-08-28T22:58:57Z,none,2025-08-28T21:01:56Z,2025-08-28T22:50:08Z,2025-08-28T21:00:00Z,1.8,46504,4526,56
@KoganeiNiko,QYP3_zsXQeo,【アニソン歌枠】アニソン歌いタイガー！【虎金妃笑虎】,2025-08-28T11:53:31Z,none,2025-08-28T09:02:06Z,2025-08-28T10:51:07Z,2025-08-28T09:00:00Z,1.82,64446,6264,76
@OuroKronii,J8tnqHZUy88,【Just Chatting】All For One Concert + NYC Trip,2025-09-01T06:51:17Z,none,2025-09-01T03:06:44Z,2025-09-01T06:39:22Z,2025-09-01T03:00:00Z,3.54,56992,8395,48
@TsunomakiWatame,EV8XDjR4CRg,【雑談＆お礼】心優しい（？）羊に戻りました🐏🍀【角巻わため/ホロライブ４期生】,2025-08-31T19:17:42Z,none,2025-08-31T13:06:55Z,2025-08-31T19:00:37Z,2025-08-31T13:00:00Z,5.89,93817,8058,72
@TsunomakiWatame,P0YvGPMa5tI,【 #ホロ7DTDハード | DAY14 】最終回！荒れ地で襲撃だ！７Days to Die！【角巻わため/ホロライブ４期生】,2025-08-30T16:48:26Z,none,2025-08-30T13:01:19Z,2025-08-30T16:36:15Z,2025-08-30T13:00:00Z,3.58,149473,8668,93
@TsunomakiWatame,DrXwkdhJgYs,【 #ホロ7DTDハード | DAY13 】DAY13！荒れ地襲撃準備！７Days to Die！【角巻わため/ホロライブ４期生】,2025-08-29T15:58:40Z,none,2025-08-29T12:00:22Z,2025-08-29T15:42:51Z,2025-08-29T12:00:00Z,3.71,178940,8579,66
@TsunomakiWatame,PBeOKCTJa2Y,【TCG Card Shop Simulator】アプデが来た！鑑定が激アツと聞いて🔍【角巻わため/ホロライブ４期生】,2025-08-28T17:22:04Z,none,2025-08-28T13:01:05Z,2025-08-28T17:08:45Z,2025-08-28T13:00:00Z,4.13,185823,9896,53
@TsunomakiWatame,1raOYVMqDKI,【 #ホロ7DTDハード | DAY12 】DAY12！雪原の襲撃が来るッ！７Days to Die！【角巻わため/ホロライブ４期生】,2025-08-27T17:17:44Z,none,2025-08-27T13:01:05Z,2025-08-27T17:00:35Z,2025-08-27T13:00:00Z,3.99,163713,8724,65
@AmaneKanata,EiWh3xMKGVs,【丁字路/ホラー】どうしたの？早くこっちにおいでよ。【天音かなた/ホロライブ】,2025-08-31T14:30:43Z,none,2025-08-31T13:01:43Z,2025-08-31T14:24:02Z,2025-08-31T13:00:00Z,1.37,99231,8068,85
@AmaneKanata,YwX0IuVl6NU,【作業用BGM】第9回 #ゴリレバ 定期深夜Chillラジオ【天音かなた、雪花ラミィ/ホロライブ】,2025-08-28T16:08:47Z,none,2025-08-28T14:00:40Z,2025-08-28T16:01:17Z,2025-08-28T14:00:00Z,2.01,161139,13311,146
@AmaneKanata,I8haw5xyxOg,【配信予定地】新ホロ鯖！んな姫が助けを求める声がする。【天音かなた/ホロライブ】,2025-08-27T10:12:05Z,none,2025-08-27T09:00:27Z,2025-08-27T10:03:44Z,2025-08-27T09:00:00Z,1.05,109090,7487,76
@AmaneKanata,04wvcJGI1Ec,【PEAK】#かなポルーナ で山登りハイキングす！！！！！ 【天音かなた視点/ホロライブ】,2025-08-26T16:44:24Z,none,2025-08-26T13:01:29Z,2025-08-26T16:28:59Z,2025-08-26T13:00:00Z,3.46,77855,6519,81
@AmaneKanata,Dh1QIfyFp4I,【PEAK】初コラボトリオで山登りするぞ～～！！！ #ゴリポンゲス 【天音かなた視点/ホロライブ】,2025-08-25T14:55:46Z,none,2025-08-25T12:01:25Z,2025-08-25T14:46:37Z,2025-08-25T12:00:00Z,2.75,82232,6970,76
@IRyS,_vyduA98lP0,【After-Live Talk】Back Home from New York!! #holoAllforOne,2025-08-28T08:27:12Z,none,2025-08-28T02:01:51Z,2025-08-28T07:22:09Z,2025-08-28T02:00:00Z,5.34,57639,7597,99
@PavoliaReine,dguYM_RTKLw,【BRUNCH STREAM】reine's back,2025-08-30T09:18:04Z,none,2025-08-30T05:04:31Z,2025-08-30T08:30:38Z,2025-08-30T05:00:00Z,3.44,12088,2621,22
@PavoliaReine,vnPU3Tve6fM,WEDDING AIR GROOVE LETS GOOOOOOOOOOOOOO (umamusume: pretty derby),2025-08-29T11:41:58Z,none,2025-08-29T08:14:53Z,2025-08-29T11:24:00Z,2025-08-29T08:15:00Z,3.15,29609,3470,17
@PavoliaReine,b8V9ivFtxJk,GGGGRRRR I DONT KNOW HOW TO PREP FOR GEMINI (umamusume: pretty derby),2025-08-28T12:28:09Z,none,2025-08-28T08:01:15Z,2025-08-28T12:15:20Z,2025-08-28T08:00:00Z,4.23,26074,3330,9
@PavoliaReine,a_VAB-Y4BNU,I let my uma rest (not clickbait) 9 BLUE SPARKS WHEN (umamusume: pretty derby),2025-08-27T12:40:30Z,none,2025-08-27T04:00:46Z,2025-08-27T11:34:46Z,2025-08-27T04:00:00Z,7.57,42240,4413,16
@PavoliaReine,biysT1lQ66k,HD REINE IS BACK. But at what cost (umamusume: pretty derby),2025-08-26T11:36:30Z,none,2025-08-26T08:00:51Z,2025-08-26T11:20:38Z,2025-08-26T08:00:00Z,3.33,25818,3346,13
@AZKi,wyRxEmzIhls,【嬉しいお知らせ】ぴあアリーナMMにてソロライブします！【ホロライブ / AZKi】,2025-08-30T14:56:52Z,none,2025-08-30T12:01:38Z,2025-08-30T14:45:45Z,2025-08-30T12:00:00Z,2.74,124832,10677,46
@AZKi,xKqknYGh14c,【3D重大告知】AZKiの歴史を辿り、謎を解け！#AZKiと謎解き【ホロライブ】,2025-08-29T11:09:12Z,none,2025-08-29T09:57:11Z,2025-08-29T11:04:06Z,2025-08-29T10:00:00Z,1.12,290833,20857,239
@AZKi,9W2hQk-TbuU,【GeoGuessr】まつりちゃんと一緒に愛知をGUESS！ジモゲッサー！【ホロライブ / AZKi / 夏色まつり】,2025-08-27T13:11:20Z,none,2025-08-27T12:00:51Z,2025-08-27T13:07:18Z,2025-08-27T12:00:00Z,1.11,167778,11159,150
@AZKi,AXTIbGC8Zno,【歌枠】重大告知あり！平成アニソン歌う！！！！！SINGING STREAM【ホロライブ / AZKi】,2025-08-26T11:56:30Z,none,2025-08-26T10:01:33Z,2025-08-26T11:41:12Z,2025-08-26T10:00:00Z,1.66,202808,15003,125
@AZKi,Wz-bv-uzk3E,【PEAK】初登山コラボ！高尾山なら登ったことあります【ホロライブ / AZKi / ロボ子さん / 天音かなた】,2025-08-25T14:57:33Z,none,2025-08-25T12:01:31Z,2025-08-25T14:46:41Z,2025-08-25T12:00:00Z,2.75,121208,8324,43
@VestiaZeta,-QbkiXdwZ-s,📜【Holo Hidden - My Lovely Fans Can't Be This Hidden】🕵️,2025-08-30T09:49:07Z,none,2025-08-30T07:00:50Z,2025-08-30T09:39:20Z,2025-08-30T07:00:00Z,2.64,28082,4434,25
@VestiaZeta,PgxLnEp413k,【BUM Simulator】,2025-08-28T17:34:33Z,none,2025-08-28T15:00:24Z,2025-08-28T17:24:51Z,2025-08-28T15:00:00Z,2.41,23019,3950,34
@VestiaZeta,RdI4QlYtE78,Tell me 3 reasons why I shouldn't DOOM 【DOOM: The Dark Ages】,2025-08-26T06:26:24Z,none,2025-08-26T03:59:37Z,2025-08-26T06:10:41Z,2025-08-26T04:00:00Z,2.18,19829,3709,38
@TokoyamiTowa,_ofOQ9L0tfs,【STREET FIGHTER 6】ランクをします！！！【常闇トワ/ホロライブ】,2025-08-31T09:34:16Z,none,2025-08-31T08:05:46Z,2025-08-31T09:27:12Z,2025-08-31T08:00:00Z,1.36,95135,5633,39
@TokoyamiTowa,BSKnIyxZn-c,【 #ホロ7DTDハード 】#10 最終回！？荒れ地で襲撃を迎えてフィナーレとなるのか！？【常闇トワ視点/ホロライブ 】,2025-08-30T16:51:20Z,none,2025-08-30T13:01:55Z,2025-08-30T16:40:06Z,2025-08-30T13:00:00Z,3.64,59330,5550,45
@TokoyamiTowa,L7CI4reT39U,【 #ホロ7DTDハード 】#9 なんと！！荒れ地まで進んでいるようです！！！！【常闇トワ視点/ホロライブ 】,2025-08-29T15:59:17Z,none,2025-08-29T12:01:22Z,2025-08-29T15:42:22Z,2025-08-29T12:00:00Z,3.68,78388,5940,34
@TokoyamiTowa,spIqIfqWQWc,【 雑談 / Freetalk 】ニューヨークからただいま～～～！！！！【常闇トワ / ホロライブ】,2025-08-29T10:47:57Z,none,2025-08-29T09:06:32Z,2025-08-29T10:42:00Z,2025-08-29T09:00:00Z,1.59,79883,7895,52
